const unsigned short background[] = {
 0x50E2, 0x50E2, 0x50E2, 0x48C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5103, 0x5103, 0x5103, 0x5103, 0x5103, 0x5103,
 0x5121, 0x5101, 0x48E1, 0x4901, 0x4901, 0x4901, 0x5101, 0x5102, 0x5102, 0x5102, 0x5102, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x4902, 0x4902, 0x5122, 0x5102, 0x5102, 0x5102, 0x48E2,
 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5122,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48A2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x4882, 0x4882,
 0x4882, 0x4882, 0x4082, 0x4062, 0x4062, 0x4061, 0x4041, 0x4041, 0x4061, 0x4061, 0x4061, 0x4082, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5103, 0x5923, 0x5923, 0x5943, 0x6143, 0x6143, 0x6163, 0x6163, 0x6183, 0x69A3,
 0x61A3, 0x61A3, 0x61A3, 0x5982, 0x5962, 0x5962, 0x5962, 0x5142, 0x5121, 0x5101, 0x5101, 0x6163, 0x69A4, 0x5122, 0x4901, 0x5122,
 0x5102, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x4901, 0x48E2, 0x48E1, 0x48E2, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x48E2, 0x4902, 0x5102, 0x48E2, 0x48E2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C1, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5122,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x4902, 0x4902, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x4882,
 0x4882, 0x4882, 0x4082, 0x4062, 0x4062, 0x4061, 0x4061, 0x4041, 0x4041, 0x4061, 0x4081, 0x4882, 0x48A2, 0x48A2, 0x48A2, 0x48C2,
 0x50C2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5903, 0x5923, 0x5943, 0x6143, 0x6143, 0x6143, 0x6163, 0x6983, 0x69C4, 0x69C4,
 0x69C3, 0x61A3, 0x5982, 0x5982, 0x5982, 0x5982, 0x5962, 0x5142, 0x5121, 0x5101, 0x5101, 0x5942, 0x6163, 0x5122, 0x4901, 0x4901,
 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C1, 0x48C2, 0x48C1, 0x48C1, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x4902, 0x4902, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x4882, 0x4082, 0x4082, 0x4062, 0x4062, 0x4062, 0x4082, 0x4061, 0x4061, 0x4061, 0x4882, 0x4882, 0x48A2, 0x48A2, 0x48C2, 0x48C2,
 0x50C2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5103, 0x5923, 0x5943, 0x6163, 0x6163, 0x6143, 0x6143, 0x6163, 0x69A4, 0x71E4, 0x7204,
 0x69C4, 0x61A3, 0x61A2, 0x5982, 0x5982, 0x5982, 0x5962, 0x5142, 0x5121, 0x5101, 0x5101, 0x5122, 0x5942, 0x5122, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C1, 0x48C1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2,
 0x48C2, 0x48C1, 0x48C1, 0x48C2, 0x48C2, 0x48C1, 0x48C1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x4882, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4081, 0x4081, 0x4882, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x50C2,
 0x5103, 0x5923, 0x5102, 0x5102, 0x5903, 0x5903, 0x5923, 0x6143, 0x6984, 0x69A4, 0x6143, 0x6143, 0x6183, 0x69C4, 0x7A05, 0x7A25,
 0x69C4, 0x61A3, 0x61A3, 0x5982, 0x5982, 0x5962, 0x5162, 0x5141, 0x5121, 0x5121, 0x5922, 0x5942, 0x5942, 0x5122, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E2, 0x48E2, 0x48C2, 0x48C1, 0x48C1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48E2, 0x48C2, 0x48C2, 0x48C2,
 0x48C1, 0x40C1, 0x40C2, 0x40C2, 0x48C1, 0x48C1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102,
 0x4902, 0x5102, 0x4902, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2,
 0x4882, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4882, 0x4882, 0x4882, 0x4081, 0x4882, 0x48A2, 0x48A2, 0x48C2, 0x50C2, 0x50E2,
 0x6143, 0x6984, 0x5903, 0x5102, 0x5903, 0x5923, 0x5923, 0x5943, 0x6984, 0x71C4, 0x6163, 0x6143, 0x6983, 0x69C4, 0x7A25, 0x7A46,
 0x69E4, 0x61A3, 0x61A2, 0x5982, 0x5982, 0x5962, 0x5141, 0x5121, 0x5121, 0x5122, 0x5963, 0x6163, 0x61A3, 0x5983, 0x4901, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48C1, 0x48C1, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48E2, 0x48C2, 0x48C2, 0x48C1,
 0x40C1, 0x40C1, 0x40C2, 0x48C2, 0x48C1, 0x48C1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5102,
 0x5102, 0x4902, 0x4902, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2,
 0x48A2, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4882, 0x4882, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x50C2, 0x50C2, 0x50E2,
 0x6143, 0x6163, 0x5902, 0x5902, 0x5923, 0x5923, 0x5923, 0x6163, 0x69A4, 0x79E4, 0x6983, 0x6163, 0x69A4, 0x7205, 0x71E4, 0x7205,
 0x7204, 0x69A3, 0x61A3, 0x6182, 0x5982, 0x5962, 0x5141, 0x5121, 0x5121, 0x5942, 0x5962, 0x69C4, 0x71E5, 0x5963, 0x5121, 0x4901,
 0x48E1, 0x4901, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48C2, 0x48C1, 0x48C1, 0x48C1, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C1, 0x40C1,
 0x40C1, 0x40C1, 0x40C1, 0x48C2, 0x48C1, 0x48C1, 0x48C1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x4902, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x4882, 0x4082, 0x4082, 0x4882, 0x4882, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x50C2, 0x50C2, 0x50E2, 0x50E2,
 0x5902, 0x5903, 0x5902, 0x5922, 0x5923, 0x6143, 0x6143, 0x6984, 0x71A4, 0x79E4, 0x71A4, 0x69A4, 0x71C4, 0x7A05, 0x7A25, 0x7A05,
 0x7204, 0x69C3, 0x61A3, 0x6182, 0x5982, 0x5962, 0x5142, 0x5121, 0x5121, 0x5942, 0x6163, 0x71E5, 0x69C4, 0x5942, 0x5122, 0x5121,
 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C1, 0x48C1, 0x40C1, 0x40C1,
 0x40C1, 0x40C1, 0x40C1, 0x48C2, 0x48C2, 0x48E2, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x4902, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x5102, 0x50E2, 0x50E2, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x4882, 0x4882, 0x4882, 0x4882, 0x48A2, 0x48A2, 0x48C2, 0x50C2, 0x50C2, 0x50E2, 0x50E3, 0x50E2,
 0x50E2, 0x5102, 0x5902, 0x5943, 0x6143, 0x6143, 0x6983, 0x71C4, 0x71A4, 0x7A25, 0x79E4, 0x71C4, 0x71C4, 0x71E4, 0x7A25, 0x7A25,
 0x7204, 0x71C4, 0x69A3, 0x6182, 0x5982, 0x5962, 0x5962, 0x5142, 0x5121, 0x5962, 0x6183, 0x69A4, 0x69A4, 0x6183, 0x5122, 0x4901,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x40C1, 0x48C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1,
 0x40C1, 0x40C1, 0x48C1, 0x48C1, 0x48C1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2,
 0x5102, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x50C2, 0x50C2, 0x50E2, 0x5903, 0x5103,
 0x5102, 0x5903, 0x5923, 0x6143, 0x6143, 0x6163, 0x71E5, 0x71E5, 0x69A4, 0x7A05, 0x7A05, 0x69C4, 0x69C4, 0x71E4, 0x7205, 0x7205,
 0x7205, 0x71E4, 0x69A3, 0x6182, 0x5982, 0x5962, 0x5962, 0x5942, 0x5942, 0x6163, 0x61A3, 0x5942, 0x61A4, 0x5963, 0x4901, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x40C2, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x40C1,
 0x40C1, 0x40C1, 0x40C1, 0x40C1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x5102, 0x50E2, 0x50E2, 0x50E2,
 0x50E2, 0x50E2, 0x48E2, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x50E2, 0x50E2, 0x50E2, 0x5903, 0x5903,
 0x5102, 0x5922, 0x5922, 0x6143, 0x6163, 0x6183, 0x7A05, 0x71C4, 0x71C4, 0x71C4, 0x71C4, 0x69C4, 0x7205, 0x71E4, 0x7205, 0x7204,
 0x8266, 0x7A25, 0x69A3, 0x61A3, 0x5962, 0x5962, 0x5962, 0x5942, 0x5942, 0x5942, 0x5963, 0x5942, 0x5142, 0x5122, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x40C2, 0x40C2, 0x40C2, 0x40C2, 0x40C2, 0x48C2, 0x48C1,
 0x40C1, 0x40C2, 0x40C2, 0x40C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x5102, 0x5102,
 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5102,
 0x5122, 0x5122, 0x5922, 0x5943, 0x6143, 0x6163, 0x6983, 0x71C4, 0x71E5, 0x69A4, 0x69A3, 0x69A4, 0x69C4, 0x71E4, 0x7205, 0x71E4,
 0x7205, 0x71E4, 0x69A3, 0x61A3, 0x5962, 0x5942, 0x5942, 0x5942, 0x5122, 0x5122, 0x5942, 0x5963, 0x5122, 0x5122, 0x4901, 0x4901,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x4902, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x40C2, 0x40C2, 0x48C2, 0x48C2, 0x48C2, 0x40C2,
 0x40C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5122,
 0x5122, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2,
 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x50E2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x50E2, 0x5923, 0x5923, 0x5122,
 0x5122, 0x5122, 0x5922, 0x5942, 0x5942, 0x6163, 0x69A4, 0x6983, 0x71E5, 0x69A4, 0x6163, 0x6183, 0x6183, 0x6183, 0x69A3, 0x69C4,
 0x69A3, 0x69C4, 0x6183, 0x5962, 0x5942, 0x5942, 0x5942, 0x5142, 0x5122, 0x5101, 0x5102, 0x5102, 0x5122, 0x5122, 0x5122, 0x5121,
 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x40C2,
 0x40C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x4902, 0x5102, 0x5102, 0x5102, 0x5122,
 0x5122, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5122, 0x5122, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2,
 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5923, 0x5943, 0x5122,
 0x5122, 0x5122, 0x5122, 0x5922, 0x5122, 0x5942, 0x6183, 0x6163, 0x69C4, 0x6183, 0x5942, 0x5962, 0x5942, 0x5942, 0x5962, 0x5962,
 0x69C4, 0x7205, 0x6183, 0x5142, 0x5142, 0x5142, 0x5142, 0x5122, 0x5101, 0x5101, 0x5101, 0x48E1, 0x5101, 0x5122, 0x5101, 0x4901,
 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x4902, 0x5102, 0x5102, 0x5102, 0x5122,
 0x5122, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5102, 0x5102, 0x50E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5923, 0x5943, 0x5122,
 0x5122, 0x5122, 0x5122, 0x5142, 0x5122, 0x5122, 0x5942, 0x5942, 0x6183, 0x5963, 0x5942, 0x5942, 0x5942, 0x5962, 0x5962, 0x5962,
 0x61A3, 0x69C4, 0x5962, 0x5142, 0x5142, 0x5142, 0x5121, 0x4901, 0x48E1, 0x48E1, 0x4901, 0x48E1, 0x48E1, 0x4901, 0x48E1, 0x4901,
 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x40E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48C1, 0x48C2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x4902, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5122, 0x5122, 0x5122, 0x5102, 0x5102, 0x5102, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5102, 0x5102, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5122, 0x5122,
 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5942, 0x5942, 0x5943, 0x5942, 0x5122, 0x5142, 0x5942, 0x5962, 0x5962, 0x5142,
 0x5162, 0x5962, 0x5962, 0x5962, 0x5962, 0x5121, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48C1,
 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x4902, 0x4902, 0x5102, 0x5102, 0x5102, 0x5122,
 0x5122, 0x5122, 0x5102, 0x5102, 0x5102, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5102, 0x5102, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48E1, 0x48E2, 0x4902, 0x4901, 0x5102, 0x5122,
 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5942, 0x5142, 0x5122, 0x5142, 0x5983, 0x6183, 0x5962, 0x5142,
 0x5141, 0x5142, 0x5962, 0x5962, 0x5142, 0x4901, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48C1, 0x48C1,
